regexp	study_bin_id	animacy	study_response	ccode	phase	condition_id	item_id	jpg	scn
(#[1234])	0	cal	cal	0	study	0	-1	cal	cal
(#[12])	200	_any	_any	2	study	2	-1	_any	_any
(#[1]) 8 (154) 1040	2100	animate	like	2	study	2	154	necklace	studyp1
(#[1]) 8 1040 (154)	2101	animate	like	2	study	2	154	necklace	studyp1
(#[1]) 1040 8 (154)	2102	animate	like	2	study	2	154	necklace	studyp1
(#[1]) 8 (154) 2064	2110	animate	dislike	2	study	2	154	necklace	studyp1
(#[1]) 8 2064 (154)	2111	animate	dislike	2	study	2	154	necklace	studyp1
(#[1]) 2064 8 (154)	2112	animate	dislike	2	study	2	154	necklace	studyp1
(#[1]) 8 (154) (?!(1040|2064))	2103	animate	no_response	2	study	2	154	necklace	studyp1
(#[2]) 8 (154) 1040	2200	inanimate	like	2	study	2	154	necklace	studyp1
(#[2]) 8 1040 (154)	2201	inanimate	like	2	study	2	154	necklace	studyp1
(#[2]) 1040 8 (154)	2202	inanimate	like	2	study	2	154	necklace	studyp1
(#[2]) 8 (154) 2064	2210	inanimate	dislike	2	study	2	154	necklace	studyp1
(#[2]) 8 2064 (154)	2211	inanimate	dislike	2	study	2	154	necklace	studyp1
(#[2]) 2064 8 (154)	2212	inanimate	dislike	2	study	2	154	necklace	studyp1
(#[2]) 8 (154) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	154	necklace	studyp1
(#[1]) 8 (107) 1040	2100	animate	like	2	study	2	107	bell	studyp1
(#[1]) 8 1040 (107)	2101	animate	like	2	study	2	107	bell	studyp1
(#[1]) 1040 8 (107)	2102	animate	like	2	study	2	107	bell	studyp1
(#[1]) 8 (107) 2064	2110	animate	dislike	2	study	2	107	bell	studyp1
(#[1]) 8 2064 (107)	2111	animate	dislike	2	study	2	107	bell	studyp1
(#[1]) 2064 8 (107)	2112	animate	dislike	2	study	2	107	bell	studyp1
(#[1]) 8 (107) (?!(1040|2064))	2103	animate	no_response	2	study	2	107	bell	studyp1
(#[2]) 8 (107) 1040	2200	inanimate	like	2	study	2	107	bell	studyp1
(#[2]) 8 1040 (107)	2201	inanimate	like	2	study	2	107	bell	studyp1
(#[2]) 1040 8 (107)	2202	inanimate	like	2	study	2	107	bell	studyp1
(#[2]) 8 (107) 2064	2210	inanimate	dislike	2	study	2	107	bell	studyp1
(#[2]) 8 2064 (107)	2211	inanimate	dislike	2	study	2	107	bell	studyp1
(#[2]) 2064 8 (107)	2212	inanimate	dislike	2	study	2	107	bell	studyp1
(#[2]) 8 (107) (?!(1040|2064))	2203	inanimate	no_response	2	study	2	107	bell	studyp1
(#[1]) 8 (146) 1040	2100	animate	like	2	study	1	146	leopard	studyp1
(#[1]) 8 1040 (146)	2101	animate	like	2	study	1	146	leopard	studyp1
(#[1]) 1040 8 (146)	2102	animate	like	2	study	1	146	leopard	studyp1
(#[1]) 8 (146) 2064	2110	animate	dislike	2	study	1	146	leopard	studyp1
(#[1]) 8 2064 (146)	2111	animate	dislike	2	study	1	146	leopard	studyp1
(#[1]) 2064 8 (146)	2112	animate	dislike	2	study	1	146	leopard	studyp1
(#[1]) 8 (146) (?!(1040|2064))	2103	animate	no_response	2	study	1	146	leopard	studyp1
(#[2]) 8 (146) 1040	2200	inanimate	like	2	study	1	146	leopard	studyp1
(#[2]) 8 1040 (146)	2201	inanimate	like	2	study	1	146	leopard	studyp1
(#[2]) 1040 8 (146)	2202	inanimate	like	2	study	1	146	leopard	studyp1
(#[2]) 8 (146) 2064	2210	inanimate	dislike	2	study	1	146	leopard	studyp1
(#[2]) 8 2064 (146)	2211	inanimate	dislike	2	study	1	146	leopard	studyp1
(#[2]) 2064 8 (146)	2212	inanimate	dislike	2	study	1	146	leopard	studyp1
(#[2]) 8 (146) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	146	leopard	studyp1
(#[1]) 8 (157) 1040	2100	animate	like	2	study	1	157	peas	studyp1
(#[1]) 8 1040 (157)	2101	animate	like	2	study	1	157	peas	studyp1
(#[1]) 1040 8 (157)	2102	animate	like	2	study	1	157	peas	studyp1
(#[1]) 8 (157) 2064	2110	animate	dislike	2	study	1	157	peas	studyp1
(#[1]) 8 2064 (157)	2111	animate	dislike	2	study	1	157	peas	studyp1
(#[1]) 2064 8 (157)	2112	animate	dislike	2	study	1	157	peas	studyp1
(#[1]) 8 (157) (?!(1040|2064))	2103	animate	no_response	2	study	1	157	peas	studyp1
(#[2]) 8 (157) 1040	2200	inanimate	like	2	study	1	157	peas	studyp1
(#[2]) 8 1040 (157)	2201	inanimate	like	2	study	1	157	peas	studyp1
(#[2]) 1040 8 (157)	2202	inanimate	like	2	study	1	157	peas	studyp1
(#[2]) 8 (157) 2064	2210	inanimate	dislike	2	study	1	157	peas	studyp1
(#[2]) 8 2064 (157)	2211	inanimate	dislike	2	study	1	157	peas	studyp1
(#[2]) 2064 8 (157)	2212	inanimate	dislike	2	study	1	157	peas	studyp1
(#[2]) 8 (157) (?!(1040|2064))	2203	inanimate	no_response	2	study	1	157	peas	studyp1
(#[1]) 8 (151) 1040	2100	animate	like	2	study	2	151	moon	studyp1
(#[1]) 8 1040 (151)	2101	animate	like	2	study	2	151	moon	studyp1
(#[1]) 1040 8 (151)	2102	animate	like	2	study	2	151	moon	studyp1
(#[1]) 8 (151) 2064	2110	animate	dislike	2	study	2	151	moon	studyp1
(#[1]) 8 2064 (151)	2111	animate	dislike	2	study	2	151	moon	studyp1
(#[1]) 2064 8 (151)	2112	animate	dislike	2	study	2	151	moon	studyp1
(#[1]) 8 (151) (?!(1040|2064))	2103	animate	no_response	2	study	2	151	moon	studyp1
(#[2]) 8 (151) 1040	2200	inanimate	like	2	study	2	151	moon	studyp1
(#[2]) 8 1040 (151)	2201	inanimate	like	2	study	2	151	moon	studyp1
(#[2]) 1040 8 (151)	2202	inanimate	like	2	study	2	151	moon	studyp1
(#[2]) 8 (151) 2064	2210	inanimate	dislike	2	study	2	151	moon	studyp1
(#[2]) 8 2064 (151)	2211	inanimate	dislike	2	study	2	151	moon	studyp1
(#[2]) 2064 8 (151)	2212	inanimate	dislike	2	study	2	151	moon	studyp1
