regexp	test_bin_id	animacy	stimulus	test_response	accuracy	ccode	phase	condition_id	item_id	jpg	scn
(#[1234])	0	cal	cal	cal	cal	0	test	cal	-1	cal	cal
(#[1234])	10	_any	_any	_any	_any	1	test	_any	-1	_any	_any
(#[1])	11	animate	distractor	_any	_any	1	test	1	-1	_any	_any
(#[2])	12	inanimate	distractor	_any	_any	1	test	2	-1	_any	_any
(#[3])	13	animate	studied	_any	_any	1	test	3	-1	_any	_any
(#[4])	14	inanimate	studied	_any	_any	1	test	4	-1	_any	_any
(#1) 8 (127) 2064	1100	animate	distractor	new	cr	1	test	1	127	dragon	testp1
(#1) 8 2064 (127)	1101	animate	distractor	new	cr	1	test	1	127	dragon	testp1
(#1) 2064 8 (127)	1102	animate	distractor	new	cr	1	test	1	127	dragon	testp1
(#1) 8 (127) 1040	1110	animate	distractor	old	fa	1	test	1	127	dragon	testp1
(#1) 8 1040 (127)	1111	animate	distractor	old	fa	1	test	1	127	dragon	testp1
(#1) 1040 8 (127)	1112	animate	distractor	old	fa	1	test	1	127	dragon	testp1
(#1) 8 (127) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	127	dragon	testp1
(#4) 8 (129) 1040	1400	inanimate	studied	old	hit	1	test	4	129	dresser	testp1
(#4) 8 1040 (129)	1401	inanimate	studied	old	hit	1	test	4	129	dresser	testp1
(#4) 1040 8 (129)	1402	inanimate	studied	old	hit	1	test	4	129	dresser	testp1
(#4) 8 (129) 2064	1410	inanimate	studied	new	miss	1	test	4	129	dresser	testp1
(#4) 8 2064 (129)	1411	inanimate	studied	new	miss	1	test	4	129	dresser	testp1
(#4) 2064 8 (129)	1412	inanimate	studied	new	miss	1	test	4	129	dresser	testp1
(#4) 8 (129) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	129	dresser	testp1
(#2) 8 (185) 2064	1200	inanimate	distractor	new	cr	1	test	2	185	sun	testp1
(#2) 8 2064 (185)	1201	inanimate	distractor	new	cr	1	test	2	185	sun	testp1
(#2) 2064 8 (185)	1202	inanimate	distractor	new	cr	1	test	2	185	sun	testp1
(#2) 8 (185) 1040	1210	inanimate	distractor	old	fa	1	test	2	185	sun	testp1
(#2) 8 1040 (185)	1211	inanimate	distractor	old	fa	1	test	2	185	sun	testp1
(#2) 1040 8 (185)	1212	inanimate	distractor	old	fa	1	test	2	185	sun	testp1
(#2) 8 (185) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	185	sun	testp1
(#3) 8 (106) 1040	1300	animate	studied	old	hit	1	test	3	106	bear	testp1
(#3) 8 1040 (106)	1301	animate	studied	old	hit	1	test	3	106	bear	testp1
(#3) 1040 8 (106)	1302	animate	studied	old	hit	1	test	3	106	bear	testp1
(#3) 8 (106) 2064	1310	animate	studied	new	miss	1	test	3	106	bear	testp1
(#3) 8 2064 (106)	1311	animate	studied	new	miss	1	test	3	106	bear	testp1
(#3) 2064 8 (106)	1312	animate	studied	new	miss	1	test	3	106	bear	testp1
(#3) 8 (106) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	106	bear	testp1
(#4) 8 (141) 1040	1400	inanimate	studied	old	hit	1	test	4	141	htarblon	testp1
(#4) 8 1040 (141)	1401	inanimate	studied	old	hit	1	test	4	141	htarblon	testp1
(#4) 1040 8 (141)	1402	inanimate	studied	old	hit	1	test	4	141	htarblon	testp1
(#4) 8 (141) 2064	1410	inanimate	studied	new	miss	1	test	4	141	htarblon	testp1
(#4) 8 2064 (141)	1411	inanimate	studied	new	miss	1	test	4	141	htarblon	testp1
(#4) 2064 8 (141)	1412	inanimate	studied	new	miss	1	test	4	141	htarblon	testp1
(#4) 8 (141) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	141	htarblon	testp1
(#3) 8 (166) 1040	1300	animate	studied	old	hit	1	test	3	166	pumpkin	testp1
(#3) 8 1040 (166)	1301	animate	studied	old	hit	1	test	3	166	pumpkin	testp1
(#3) 1040 8 (166)	1302	animate	studied	old	hit	1	test	3	166	pumpkin	testp1
(#3) 8 (166) 2064	1310	animate	studied	new	miss	1	test	3	166	pumpkin	testp1
(#3) 8 2064 (166)	1311	animate	studied	new	miss	1	test	3	166	pumpkin	testp1
(#3) 2064 8 (166)	1312	animate	studied	new	miss	1	test	3	166	pumpkin	testp1
(#3) 8 (166) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	166	pumpkin	testp1
(#2) 8 (197) 2064	1200	inanimate	distractor	new	cr	1	test	2	197	whistle	testp1
(#2) 8 2064 (197)	1201	inanimate	distractor	new	cr	1	test	2	197	whistle	testp1
(#2) 2064 8 (197)	1202	inanimate	distractor	new	cr	1	test	2	197	whistle	testp1
(#2) 8 (197) 1040	1210	inanimate	distractor	old	fa	1	test	2	197	whistle	testp1
(#2) 8 1040 (197)	1211	inanimate	distractor	old	fa	1	test	2	197	whistle	testp1
(#2) 1040 8 (197)	1212	inanimate	distractor	old	fa	1	test	2	197	whistle	testp1
(#2) 8 (197) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	197	whistle	testp1
(#2) 8 (170) 2064	1200	inanimate	distractor	new	cr	1	test	2	170	salt	testp1
(#2) 8 2064 (170)	1201	inanimate	distractor	new	cr	1	test	2	170	salt	testp1
(#2) 2064 8 (170)	1202	inanimate	distractor	new	cr	1	test	2	170	salt	testp1
(#2) 8 (170) 1040	1210	inanimate	distractor	old	fa	1	test	2	170	salt	testp1
(#2) 8 1040 (170)	1211	inanimate	distractor	old	fa	1	test	2	170	salt	testp1
(#2) 1040 8 (170)	1212	inanimate	distractor	old	fa	1	test	2	170	salt	testp1
(#2) 8 (170) (?!(2064|1040))	1203	inanimate	distractor	none	nr	1	test	2	170	salt	testp1
(#3) 8 (157) 1040	1300	animate	studied	old	hit	1	test	3	157	peas	testp1
(#3) 8 1040 (157)	1301	animate	studied	old	hit	1	test	3	157	peas	testp1
(#3) 1040 8 (157)	1302	animate	studied	old	hit	1	test	3	157	peas	testp1
(#3) 8 (157) 2064	1310	animate	studied	new	miss	1	test	3	157	peas	testp1
(#3) 8 2064 (157)	1311	animate	studied	new	miss	1	test	3	157	peas	testp1
(#3) 2064 8 (157)	1312	animate	studied	new	miss	1	test	3	157	peas	testp1
(#3) 8 (157) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	157	peas	testp1
(#3) 8 (144) 1040	1300	animate	studied	old	hit	1	test	3	144	kilerwal	testp1
(#3) 8 1040 (144)	1301	animate	studied	old	hit	1	test	3	144	kilerwal	testp1
(#3) 1040 8 (144)	1302	animate	studied	old	hit	1	test	3	144	kilerwal	testp1
(#3) 8 (144) 2064	1310	animate	studied	new	miss	1	test	3	144	kilerwal	testp1
(#3) 8 2064 (144)	1311	animate	studied	new	miss	1	test	3	144	kilerwal	testp1
(#3) 2064 8 (144)	1312	animate	studied	new	miss	1	test	3	144	kilerwal	testp1
(#3) 8 (144) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	144	kilerwal	testp1
(#4) 8 (154) 1040	1400	inanimate	studied	old	hit	1	test	4	154	necklace	testp1
(#4) 8 1040 (154)	1401	inanimate	studied	old	hit	1	test	4	154	necklace	testp1
(#4) 1040 8 (154)	1402	inanimate	studied	old	hit	1	test	4	154	necklace	testp1
(#4) 8 (154) 2064	1410	inanimate	studied	new	miss	1	test	4	154	necklace	testp1
(#4) 8 2064 (154)	1411	inanimate	studied	new	miss	1	test	4	154	necklace	testp1
(#4) 2064 8 (154)	1412	inanimate	studied	new	miss	1	test	4	154	necklace	testp1
(#4) 8 (154) (?!(2064|1040))	1403	inanimate	studied	none	nr	1	test	4	154	necklace	testp1
(#3) 8 (186) 1040	1300	animate	studied	old	hit	1	test	3	186	swan	testp1
(#3) 8 1040 (186)	1301	animate	studied	old	hit	1	test	3	186	swan	testp1
(#3) 1040 8 (186)	1302	animate	studied	old	hit	1	test	3	186	swan	testp1
(#3) 8 (186) 2064	1310	animate	studied	new	miss	1	test	3	186	swan	testp1
(#3) 8 2064 (186)	1311	animate	studied	new	miss	1	test	3	186	swan	testp1
(#3) 2064 8 (186)	1312	animate	studied	new	miss	1	test	3	186	swan	testp1
(#3) 8 (186) (?!(2064|1040))	1303	animate	studied	none	nr	1	test	3	186	swan	testp1
(#1) 8 (192) 2064	1100	animate	distractor	new	cr	1	test	1	192	turtle	testp1
(#1) 8 2064 (192)	1101	animate	distractor	new	cr	1	test	1	192	turtle	testp1
(#1) 2064 8 (192)	1102	animate	distractor	new	cr	1	test	1	192	turtle	testp1
(#1) 8 (192) 1040	1110	animate	distractor	old	fa	1	test	1	192	turtle	testp1
(#1) 8 1040 (192)	1111	animate	distractor	old	fa	1	test	1	192	turtle	testp1
(#1) 1040 8 (192)	1112	animate	distractor	old	fa	1	test	1	192	turtle	testp1
(#1) 8 (192) (?!(2064|1040))	1103	animate	distractor	none	nr	1	test	1	192	turtle	testp1
(#2) 8 (114) 2064	1200	inanimate	distractor	new	cr	1	test	2	114	bus	testp1
(#2) 8 2064 (114)	1201	inanimate	distractor	new	cr	1	test	2	114	bus	testp1
(#2) 2064 8 (114)	1202	inanimate	distractor	new	cr	1	test	2	114	bus	testp1
(#2) 8 (114) 1040	1210	inanimate	distractor	old	fa	1	test	2	114	bus	testp1
(#2) 8 1040 (114)	1211	inanimate	distractor	old	fa	1	test	2	114	bus	testp1
